,Mob dist,Thresh,Anomaly
2004-02-18T10:02:39,35.297826740528315,3.6543521712701446,True
2004-02-18T10:12:39,38.65877675020473,3.6543521712701446,True
2004-02-18T10:22:39,36.67235314340927,3.6543521712701446,True
2004-02-18T10:32:39,35.89392243399424,3.6543521712701446,True
2004-02-18T10:42:39,34.875334107248285,3.6543521712701446,True
2004-02-18T10:52:39,34.16745902745647,3.6543521712701446,True
2004-02-18T11:02:39,31.26388970084512,3.6543521712701446,True
2004-02-18T11:12:39,31.36045323459598,3.6543521712701446,True
2004-02-18T11:22:39,32.833351095860436,3.6543521712701446,True
2004-02-18T11:32:39,32.034638124553716,3.6543521712701446,True
2004-02-18T11:42:39,32.06407765643276,3.6543521712701446,True
2004-02-18T11:52:39,39.55735719841509,3.6543521712701446,True
2004-02-18T12:02:39,39.76531844604228,3.6543521712701446,True
2004-02-18T12:12:39,38.354414563118425,3.6543521712701446,True
2004-02-18T12:22:39,38.60156042988447,3.6543521712701446,True
2004-02-18T12:32:39,38.18535472622952,3.6543521712701446,True
2004-02-18T12:42:39,36.25541504134091,3.6543521712701446,True
2004-02-18T12:52:39,35.4554848611018,3.6543521712701446,True
2004-02-18T13:02:39,36.092131087021826,3.6543521712701446,True
2004-02-18T13:12:39,37.74641317424947,3.6543521712701446,True
2004-02-18T13:22:39,36.19163347337441,3.6543521712701446,True
2004-02-18T13:32:39,36.168194676686696,3.6543521712701446,True
2004-02-18T13:42:39,37.04487176599835,3.6543521712701446,True
2004-02-18T13:52:39,38.12518795402615,3.6543521712701446,True
2004-02-18T14:02:39,38.38175074879688,3.6543521712701446,True
2004-02-18T14:12:39,39.14707221872831,3.6543521712701446,True
2004-02-18T14:22:39,39.03063486286094,3.6543521712701446,True
2004-02-18T14:32:39,38.178543014892256,3.6543521712701446,True
2004-02-18T14:42:39,43.06814819651959,3.6543521712701446,True
2004-02-18T14:52:39,39.646885982376766,3.6543521712701446,True
2004-02-18T15:02:39,34.34617729241882,3.6543521712701446,True
2004-02-18T15:12:39,34.705750167172965,3.6543521712701446,True
2004-02-18T15:22:39,33.250998946803016,3.6543521712701446,True
2004-02-18T15:32:39,31.617538384711718,3.6543521712701446,True
2004-02-18T15:42:39,31.2115121075472,3.6543521712701446,True
2004-02-18T15:52:39,30.822139790414695,3.6543521712701446,True
2004-02-18T16:02:39,29.60152317158306,3.6543521712701446,True
2004-02-18T16:12:39,30.46762699443403,3.6543521712701446,True
2004-02-18T16:22:39,29.646719885118642,3.6543521712701446,True
2004-02-18T16:32:39,29.414600088002082,3.6543521712701446,True
2004-02-18T16:42:39,33.6978912302066,3.6543521712701446,True
2004-02-18T16:52:39,34.145616892677815,3.6543521712701446,True
2004-02-18T17:02:39,39.61631249338395,3.6543521712701446,True
2004-02-18T17:12:39,40.88714626556199,3.6543521712701446,True
2004-02-18T17:22:39,46.559764781926205,3.6543521712701446,True
2004-02-18T17:32:39,51.89638189795086,3.6543521712701446,True
2004-02-18T17:42:39,51.389121470144815,3.6543521712701446,True
2004-02-18T17:52:39,53.812679084558994,3.6543521712701446,True
2004-02-18T18:02:39,52.976087753791475,3.6543521712701446,True
2004-02-18T18:12:39,50.2952739341656,3.6543521712701446,True
2004-02-18T18:22:39,46.75654990730839,3.6543521712701446,True
2004-02-18T18:32:39,51.162132777330314,3.6543521712701446,True
2004-02-18T18:42:39,50.30212539125771,3.6543521712701446,True
2004-02-18T18:52:39,52.166378770861535,3.6543521712701446,True
2004-02-18T19:02:39,58.41346250859816,3.6543521712701446,True
2004-02-18T19:12:39,54.66750788903313,3.6543521712701446,True
2004-02-18T19:22:39,53.818739326570025,3.6543521712701446,True
2004-02-18T19:32:39,54.752867799915485,3.6543521712701446,True
2004-02-18T19:42:39,54.33746777014881,3.6543521712701446,True
2004-02-18T19:52:39,57.75986035770975,3.6543521712701446,True
2004-02-18T20:02:39,57.928770561193566,3.6543521712701446,True
2004-02-18T20:12:39,65.0804808217434,3.6543521712701446,True
2004-02-18T20:22:39,65.60769999817617,3.6543521712701446,True
2004-02-18T20:32:39,62.90005131814684,3.6543521712701446,True
2004-02-18T20:42:39,62.737883648565685,3.6543521712701446,True
2004-02-18T20:52:39,59.224503512731324,3.6543521712701446,True
2004-02-18T21:02:39,54.138323708513184,3.6543521712701446,True
2004-02-18T21:12:39,58.85652683995251,3.6543521712701446,True
2004-02-18T21:22:39,65.21882711973639,3.6543521712701446,True
2004-02-18T21:32:39,58.176707274028686,3.6543521712701446,True
2004-02-18T21:42:39,64.1197509677916,3.6543521712701446,True
2004-02-18T21:52:39,68.72029617397833,3.6543521712701446,True
2004-02-18T22:02:39,71.82405577977543,3.6543521712701446,True
2004-02-18T22:12:39,78.66379271002052,3.6543521712701446,True
2004-02-18T22:22:39,95.93062860379986,3.6543521712701446,True
2004-02-18T22:32:39,74.07330063966971,3.6543521712701446,True
2004-02-18T22:42:39,76.73817546275244,3.6543521712701446,True
2004-02-18T22:52:39,78.80401646776242,3.6543521712701446,True
2004-02-18T23:02:39,64.9758758637865,3.6543521712701446,True
2004-02-18T23:12:39,65.27658019748519,3.6543521712701446,True
2004-02-18T23:22:39,70.22830387626314,3.6543521712701446,True
2004-02-18T23:32:39,69.83328844244507,3.6543521712701446,True
2004-02-18T23:42:39,81.48133098271221,3.6543521712701446,True
2004-02-18T23:52:39,76.42075922125109,3.6543521712701446,True
2004-02-19T00:02:39,85.54631983246364,3.6543521712701446,True
2004-02-19T00:12:39,78.55313308540576,3.6543521712701446,True
2004-02-19T00:22:39,69.72673963682463,3.6543521712701446,True
2004-02-19T00:32:39,64.60332176029235,3.6543521712701446,True
2004-02-19T00:42:39,64.35103456015719,3.6543521712701446,True
2004-02-19T00:52:39,80.65486740358492,3.6543521712701446,True
2004-02-19T01:02:39,96.93981900630277,3.6543521712701446,True
2004-02-19T01:12:39,104.7976220074429,3.6543521712701446,True
2004-02-19T01:22:39,85.93727985129973,3.6543521712701446,True
2004-02-19T01:32:39,101.52337713697374,3.6543521712701446,True
2004-02-19T01:42:39,82.1216182503003,3.6543521712701446,True
2004-02-19T01:52:39,92.94680995378678,3.6543521712701446,True
2004-02-19T02:02:39,84.67127930294177,3.6543521712701446,True
2004-02-19T02:12:39,112.32222261755301,3.6543521712701446,True
2004-02-19T02:22:39,85.0222336274117,3.6543521712701446,True
2004-02-19T02:32:39,109.69043220239263,3.6543521712701446,True
2004-02-19T02:42:39,134.89376486690824,3.6543521712701446,True
2004-02-19T02:52:39,125.87091547838827,3.6543521712701446,True
2004-02-19T03:02:39,104.77867215191945,3.6543521712701446,True
2004-02-19T03:12:39,105.92866746457867,3.6543521712701446,True
2004-02-19T03:22:39,144.44322899762793,3.6543521712701446,True
2004-02-19T03:32:39,147.56148600033563,3.6543521712701446,True
2004-02-19T03:42:39,174.48042020318442,3.6543521712701446,True
2004-02-19T03:52:39,149.1595723045137,3.6543521712701446,True
2004-02-19T04:02:39,159.74145107900057,3.6543521712701446,True
2004-02-19T04:12:39,188.45561948206895,3.6543521712701446,True
2004-02-19T04:22:39,205.0132191748243,3.6543521712701446,True
2004-02-19T04:32:39,187.65571474790127,3.6543521712701446,True
2004-02-19T04:42:39,149.67303807649094,3.6543521712701446,True
2004-02-19T04:52:39,212.8471072181068,3.6543521712701446,True
2004-02-19T05:02:39,244.5045418042215,3.6543521712701446,True
2004-02-19T05:12:39,227.14229856432752,3.6543521712701446,True
2004-02-19T05:22:39,229.38019881280675,3.6543521712701446,True
2004-02-19T05:32:39,211.3041491772232,3.6543521712701446,True
2004-02-19T05:42:39,292.2908389621542,3.6543521712701446,True
2004-02-19T05:52:39,197.4642216223486,3.6543521712701446,True
2004-02-19T06:02:39,219.9403953946772,3.6543521712701446,True
2004-02-19T06:12:39,102.01814252819118,3.6543521712701446,True
2004-02-19T06:22:39,103.34590168921265,3.6543521712701446,True
